,risk_in_2021_22country,ISO3,riskrank,1 in X chance,anymk.ongoing,anymk.ever,imr.sqrt,gdppcgrowth.combined,battledeaths.ln,religiousfreedom,battledeaths,percent_chance_of_mass_killing,imr_per_1000,country,2023,2022,2021,2020
0,Pakistan,PAK,1,7,1,1,7.463243263,0.525527439,5.726847748,1,306.0,0.1429,56.0,Pakistan,146,147,150,152
1,India,IND,2,7,1,1,5.319774431,-7.964610411,6.142037406,2,464.0,0.1429,28.0,India,126,135,135,139
2,Yemen,YEM,3,8,0,0,6.603029608,-0.059,7.767687277,0,2362.0,0.125,44.0,Yemen,162,162,162,159
3,Afghanistan,AFG,4,9,1,1,6.819090848,-1.934778249,9.926911067,2,20473.0,0.1111,46.0,Afghanistan,163,163,163,163
4,Guinea,GIN,6,12,0,1,7.987490219,6.988559971,0.0,4,0.0,0.0833,64.0,Guinea,127,123,92,89
5,Ethiopia,ETH,7,13,1,1,6.041522987,6.056617792,7.203405521,3,1343.0,0.0769,37.0,Ethiopia,151,149,139,133
6,Nigeria,NGA,8,14,1,1,8.613942187,-1.794253082,7.599901959,3,1997.0,0.0714,74.0,Nigeria,144,143,146,147
7,Sudan,SDN,9,14,1,1,6.403124237,-1.5621618,3.828641396,2,45.0,0.0714,41.0,Sudan,155,154,153,153
8,Chad,TCD,10,15,0,1,8.312640976,-0.890209999,5.283203729,3,196.0,0.0667,69.0,Chad,142,136,132,134
9,Somalia,SOM,11,15,1,1,8.602325267,-1.495162709,7.571988449,0,1942.0,0.0667,74.0,Somalia,156,156,158,158
10,Turkey,TUR,12,16,0,1,2.93257566,1.756650763,5.916202063,2,370.0,0.0625,9.0,Turkey,=147,145,149,150
11,Libya,LBY,13,17,0,1,3.146426545,-31.3,6.50578406,1,668.0,0.0588,10.0,Libya,137,151,156,157
12,Syria,SYR,14,18,1,1,4.23083916,-0.137931034,8.431635303,1,4589.0,0.0556,18.0,Syria,161,161,161,162
13,Iraq,IRQ,15,18,1,1,4.669047012,-10.36509018,6.508769137,2,670.0,0.0556,22.0,Iraq,154,157,159,161
14,South Sudan,SSD,16,18,1,1,7.899367063,-0.052,4.077537444,3,58.0,0.0556,62.0,South Sudan,160,159,160,160
15,Republic of the Congo,COG,18,20,0,1,5.907622195,-7.948712902,0.0,4,0.0,0.05,35.0,Republic of the Congo,113,111,119,124
16,Thailand,THA,19,22,0,1,2.774887385,-6.087220285,3.891820298,4,48.0,0.0455,8.0,Thailand,92,103,113,114
17,Central African Republic,CAF,20,25,1,1,9.0,0.0,4.060443011,4,57.0,0.04,81.0,Central African Republic,152,155,155,155
18,Burundi,BDI,21,27,0,1,6.316644679,0.297577119,4.787491743,4,119.0,0.037,40.0,Burundi,128,131,129,132
19,Mozambique,MOZ,22,27,0,1,7.402702209,-1.281886972,6.829793738,4,924.0,0.037,55.0,Mozambique,118,122,=103,=99
20,Uganda,UGA,23,28,0,1,5.779273311,2.857581274,0.0,3,0.0,0.0357,33.0,Uganda,=124,121,114,109
21,Mali,MLI,24,32,0,0,7.758865897,-1.649261401,6.336825731,3,564.0,0.0312,60.0,Mali,153,150,148,144
22,Tanzania,TZA,25,33,0,1,6.0,2.003858269,3.258096538,3,25.0,0.0303,36.0,Tanzania,91,=86,58,52
23,China,CHN,26,34,0,1,2.607680962,2.3,0.0,0,0.0,0.0294,7.0,China,80,89,=100,104
24,Indonesia,IDN,27,36,0,1,4.494441011,-2.069543499,0.0,2,0.0,0.0278,20.0,Indonesia,53,47,=42,49
25,Angola,AGO,28,41,0,1,7.085195834,-4.04051,3.258096538,3,25.0,0.0244,50.0,Angola,=84,78,=80,91
26,Kenya,KEN,29,41,0,0,5.648008499,-0.30749749,4.553876892,4,94.0,0.0244,32.0,Kenya,117,120,116,125
27,Iran,IRN,30,43,0,1,3.464101615,1.66179376,3.33220451,1,27.0,0.0233,12.0,Iran,=147,141,141,142
28,Cameroon,CMR,31,43,0,0,7.085195834,0.730339198,6.063785209,4,429.0,0.0233,50.0,Cameroon,139,142,145,141
29,Bangladesh,BGD,32,44,0,1,5.059644256,2.375521656,0.0,3,0.0,0.0227,26.0,Bangladesh,=88,96,91,97
30,Cambodia,KHM,33,45,0,1,4.774934555,-3.141034806,0.0,3,0.0,0.0222,23.0,Cambodia,73,=62,78,78
31,Egypt,EGY,34,45,0,1,4.159326869,3.569669475,5.793013608,2,327.0,0.0222,17.0,Egypt,121,126,126,130
32,Ivory Coast,CIV,35,45,0,1,7.655063684,1.816441461,0.0,4,0.0,0.0222,59.0,Ivory Coast,90,108,=103,105
33,Algeria,DZA,36,45,0,1,4.472135955,-5.480991935,3.258096538,2,25.0,0.0222,20.0,Algeria,96,109,120,=117
34,Tajikistan,TJK,37,48,0,0,5.440588203,4.499999517,0.0,2,0.0,0.0208,30.0,Tajikistan,102,92,97,107
35,South Africa,ZAF,38,48,0,1,5.244044241,-6.959604452,0.0,4,0.0,0.0208,28.0,South Africa,130,118,123,123
36,Eritrea,ERI,39,50,0,0,5.522680509,0.05,0.0,1,0.0,0.02,31.0,Eritrea,133,132,136,136
37,Uzbekistan,UZB,40,50,0,0,3.949683532,1.647797102,0.0,3,0.0,0.02,16.0,Uzbekistan,86,=86,90,103
38,Burkina Faso,BFA,41,53,0,0,7.341661937,2.022384695,6.234410726,4,509.0,0.0189,54.0,Burkina Faso,150,146,134,122
39,Nepal,NPL,42,54,0,1,5.059644256,-2.088378695,0.0,3,0.0,0.0185,26.0,Nepal,79,73,85,73
40,Sierra Leone,SLE,43,54,0,1,8.994442729,-2.162497231,0.0,4,0.0,0.0185,81.0,Sierra Leone,47,50,46,46
41,Niger,NER,44,58,0,0,6.833739825,1.500005543,6.240275845,3,512.0,0.0172,47.0,Niger,138,140,137,138
42,Russia,RUS,45,59,0,1,2.213594362,-2.951273899,3.433987204,2,30.0,0.0169,5.0,Russia,158,160,154,154
43,Morocco,MAR,46,59,0,0,4.277849927,-7.117232169,0.0,2,0.0,0.0169,18.0,Morocco,=84,74,79,83
44,Nicaragua,NIC,47,60,0,1,3.78153408,-1.977329393,0.0,3,0.0,0.0167,14.0,Nicaragua,123,124,130,135
45,Venezuela,VEN,48,61,0,0,4.582575695,-0.14,0.0,3,0.0,0.0164,21.0,Venezuela,=140,148,152,149
46,Colombia,COL,49,62,0,1,3.435112807,-6.847314206,3.526360525,4,33.0,0.0161,12.0,Colombia,=140,144,144,140
47,Brazil,BRA,50,66,0,0,3.521363372,-4.059048273,0.0,3,0.0,0.0152,12.0,Brazil,132,130,128,126
48,Malawi,MWI,51,66,0,1,5.558776844,0.8,0.0,4,0.0,0.0152,31.0,Malawi,74,=65,=59,59
49,Liberia,LBR,52,67,0,1,7.886697661,-2.870722428,0.0,3,0.0,0.0149,62.0,Liberia,=70,=75,=76,=57
50,Madagascar,MDG,53,72,0,0,6.041522987,-4.200002074,0.0,3,0.0,0.0139,37.0,Madagascar,55,84,70,63
51,Philippines,PHL,54,72,1,1,4.647580015,-9.573029875,5.855071922,3,348.0,0.0139,22.0,Philippines,115,125,127,129
52,Azerbaijan,AZE,55,73,0,1,4.266145802,-4.309989133,8.940367233,2,7633.0,0.0137,18.0,Azerbaijan,95,128,121,120
53,Laos,LAO,56,74,0,1,6.033241252,0.439513531,0.0,2,0.0,0.0135,36.0,Laos,46,51,45,50
54,Zimbabwe,ZWE,57,77,0,1,6.196773354,-8.0,0.0,4,0.0,0.013,38.0,Zimbabwe,=124,127,133,131
55,Rwanda,RWA,58,78,0,1,5.128352562,-3.355472122,4.905274778,2,134.0,0.0128,26.0,Rwanda,=88,72,83,81
56,Zambia,ZMB,59,81,0,0,6.511528238,-3.016188903,0.0,3,0.0,0.0123,42.0,Zambia,63,56,71,44
57,Haiti,HTI,60,88,0,1,6.942621983,-3.373750496,0.0,4,0.0,0.0114,48.0,Haiti,129,115,108,111
58,North Korea,PRK,61,89,1,1,4.734976241,-0.016580903,0.0,0,0.0,0.0112,22.0,North Korea,149,152,151,151
59,Ghana,GHA,62,89,0,0,5.822370651,0.414443468,0.0,4,0.0,0.0112,34.0,Ghana,51,40,38,43
60,Peru,PER,63,90,0,1,3.209361307,-11.14881188,0.0,4,0.0,0.0111,10.0,Peru,=103,101,86,84
61,Sri Lanka,LKA,64,91,0,1,2.469817807,-3.569076137,0.0,3,0.0,0.011,6.0,Sri Lanka,107,90,95,77
62,Mexico,MEX,65,99,0,0,3.492849839,-8.239473277,0.0,4,0.0,0.0101,12.0,Mexico,136,137,140,137
63,Guatemala,GTM,66,100,0,1,4.549725266,-1.519328029,0.0,4,0.0,0.01,21.0,Guatemala,=103,106,111,115
64,Papua New Guinea,PNG,67,101,0,1,5.991660872,-3.878818537,0.0,4,0.0,0.0099,36.0,Papua New Guinea,=97,94,107,=101
65,Ukraine,UKR,68,102,0,0,2.683281573,-4.020317714,5.278114659,3,195.0,0.0098,7.0,Ukraine,157,153,142,148
66,Jordan,JOR,69,109,0,1,3.660601044,-1.551384325,0.0,2,0.0,0.0092,13.0,Jordan,62,57,63,72
67,Senegal,SEN,70,111,0,0,5.718391382,0.870408532,0.0,4,0.0,0.009,33.0,Senegal,52,70,54,47
68,Gabon,GAB,71,114,0,0,5.576737397,-1.323936553,0.0,3,0.0,0.0088,31.0,Gabon,93,=75,93,=95
69,Dominican Republic,DOM,72,115,0,1,4.847679857,-6.720239373,0.0,4,0.0,0.0087,23.0,Dominican Republic,83,=81,82,76
70,Bahrain,BHR,73,115,0,0,2.42899156,-5.814683428,0.0,1,0.0,0.0087,6.0,Bahrain,108,99,102,110
71,Togo,TGO,74,117,0,0,6.767569726,1.752800749,0.0,4,0.0,0.0085,46.0,Togo,=103,102,115,108
72,Timor-Leste,TLS,76,120,0,0,6.172519745,-8.702548486,0.0,4,0.0,0.0083,38.0,Timor-Leste,49,54,56,54
73,Argentina,ARG,77,122,0,1,2.863564213,-9.905234856,0.0,4,0.0,0.0082,8.0,Argentina,54,69,68,74
74,Malaysia,MYS,78,123,0,0,2.701851217,-5.587744678,0.0,2,0.0,0.0081,7.0,Malaysia,19,18,23,20
75,Equatorial Guinea,GNQ,79,126,0,1,7.771743691,-4.893356474,0.0,3,0.0,0.0079,60.0,Equatorial Guinea,82,59,62,=60
76,United States of America,USA,82,133,0,0,2.366431913,-3.486139557,0.0,4,0.0,0.0075,6.0,United States of America,131,129,122,121
77,Mauritania,MRT,83,134,0,0,7.078135348,-1.488487214,0.0,2,0.0,0.0075,50.0,Mauritania,114,112,118,=117
78,Saudi Arabia,SAU,84,136,0,0,2.387467277,-4.106583412,0.0,0,0.0,0.0074,6.0,Saudi Arabia,119,119,125,128
79,El Salvador,SLV,85,139,0,1,3.376388603,-7.943984613,0.0,4,0.0,0.0072,11.0,El Salvador,122,114,110,113
80,Bolivia,BOL,86,147,0,0,4.604345773,-7.82328995,0.0,4,0.0,0.0068,21.0,Bolivia,78,80,105,=86
81,Benin,BEN,87,148,0,0,7.681145748,3.8487924,0.0,4,0.0,0.0068,59.0,Benin,110,105,96,106
82,United Arab Emirates,ARE,88,151,0,0,2.529822128,1.677720371,0.0,3,0.0,0.0066,6.0,United Arab Emirates,75,60,52,41
83,Tunisia,TUN,89,151,0,0,3.807886553,-8.600310283,0.0,3,0.0,0.0066,15.0,Tunisia,81,85,98,92
84,Lebanon,LBN,90,163,0,0,2.48997992,-20.29999319,0.0,4,0.0,0.0061,6.0,Lebanon,135,138,147,146
85,Turkmenistan,TKM,91,163,0,0,6.024948133,0.065,0.0,1,0.0,0.0061,36.0,Turkmenistan,100,104,109,116
86,Canada,CAN,92,165,0,0,2.049390153,-5.402798553,0.0,4,0.0,0.0061,4.0,Canada,11,12,10,6
87,Guinea-Bissau,GNB,93,177,0,0,7.231873893,-2.399999999,0.0,4,0.0,0.0056,52.0,Guinea-Bissau,87,110,99,=101
88,Namibia,NAM,94,188,0,0,5.540758071,-7.983543825,0.0,4,0.0,0.0053,31.0,Namibia,56,68,65,53
89,Bosnia and Herzegovina,BIH,95,201,0,1,2.258317958,-4.327345806,0.0,3,0.0,0.005,5.0,Bosnia and Herzegovina,61,58,72,79
90,Cuba,CUB,96,204,0,1,1.949358869,0.016,0.0,3,0.0,0.0049,4.0,Cuba,99,98,87,=86
91,Belarus,BLR,97,208,0,0,1.549193338,-0.9,0.0,2,0.0,0.0048,2.0,Belarus,116,116,117,94
92,Botswana,BWA,98,216,0,0,5.683308895,-7.893053589,0.0,4,0.0,0.0046,32.0,Botswana,42,=48,41,33
93,Croatia,HRV,99,218,0,0,2.024845673,-8.367378217,0.0,4,0.0,0.0046,4.0,Croatia,14,15,=17,26
94,Kazakhstan,KAZ,100,223,0,0,3.049590136,-2.6,0.0,2,0.0,0.0045,9.0,Kazakhstan,76,97,67,70
95,Honduras,HND,102,230,0,0,3.807886553,-8.964760184,0.0,4,0.0,0.0043,15.0,Honduras,120,117,124,119
96,Djibouti,DJI,103,231,0,0,6.957010852,0.5,0.0,3,0.0,0.0043,48.0,Djibouti,112,113,106,112
97,Kuwait,KWT,104,248,0,0,2.607680962,0.412348553,0.0,3,0.0,0.004,7.0,Kuwait,35,39,36,=39
98,South Korea,KOR,105,253,0,1,1.643167673,-0.957766224,0.0,4,0.0,0.004,3.0,South Korea,43,43,57,48
99,Paraguay,PRY,106,256,0,0,4.074309757,-1.0,0.0,4,0.0,0.0039,17.0,Paraguay,=68,77,75,75
100,Poland,POL,107,263,0,1,1.949358869,-2.701709195,0.0,4,0.0,0.0038,4.0,Poland,29,25,24,29
101,Australia,AUS,108,270,0,0,1.760681686,-0.284839298,0.0,4,0.0,0.0037,3.0,Australia,22,27,16,13
102,Ecuador,ECU,109,271,0,0,3.464101615,-7.750123377,0.0,4,0.0,0.0037,12.0,Ecuador,=97,79,88,90
103,Romania,ROU,110,273,0,1,2.387467277,-3.859373593,0.0,4,0.0,0.0037,6.0,Romania,31,31,25,22
104,Germany,DEU,111,276,0,0,1.788854382,-4.89654545,0.0,4,0.0,0.0036,3.0,Germany,15,16,=17,16
105,Panama,PAN,112,281,0,0,3.577708764,-17.94933167,0.0,4,0.0,0.0036,13.0,Panama,=68,61,64,56
106,Israel,ISR,113,282,0,0,1.732050808,-2.439985916,0.0,4,0.0,0.0035,3.0,Israel,143,134,143,145
107,The Gambia,GMB,114,289,0,0,5.991660872,0.0,0.0,4,0.0,0.0035,36.0,The Gambia,59,45,53,=60
108,Chile,CHL,115,300,0,1,2.449489743,-5.771501669,0.0,4,0.0,0.0033,6.0,Chile,58,55,49,45
109,Moldova,MDA,117,308,0,0,3.521363372,-6.969046296,0.0,4,0.0,0.0032,12.0,Moldova,57,=62,=59,71
110,United Kingdom,GBR,118,308,0,0,1.923538406,-9.790240362,0.0,4,0.0,0.0032,4.0,United Kingdom,37,34,33,42
111,Japan,JPN,119,312,0,0,1.341640786,0.65415165,0.0,4,0.0,0.0032,2.0,Japan,9,10,12,9
112,Trinidad and Tobago,TTO,120,317,0,0,3.962322551,-7.831876497,0.0,4,0.0,0.0032,16.0,Trinidad and Tobago,=70,88,84,88
113,Lesotho,LSO,121,322,0,0,8.252272414,-11.06099374,0.0,4,0.0,0.0031,68.0,Lesotho,111,100,112,98
114,Georgia,GEO,122,324,0,1,2.915475947,-6.159672928,0.0,3,0.0,0.0031,8.0,Georgia,94,95,89,=95
115,Jamaica,JAM,123,344,0,0,3.449637662,-10.2,0.0,4,0.0,0.0029,12.0,Jamaica,77,=81,74,80
116,Mauritius,MUS,124,348,0,0,3.78153408,-14.86783129,0.0,4,0.0,0.0029,14.0,Mauritius,23,28,28,23
117,Spain,ESP,125,351,0,0,1.61245155,-10.83894734,0.0,4,0.0,0.0028,3.0,Spain,32,29,31,38
118,Montenegro,MNE,126,351,0,0,1.414213562,-15.15898443,0.0,3,0.0,0.0028,2.0,Montenegro,45,=48,51,69
119,Italy,ITA,127,362,0,0,1.643167673,-8.871146348,0.0,4,0.0,0.0028,3.0,Italy,34,32,32,31
120,Bulgaria,BGR,128,367,0,1,2.366431913,-4.15370283,0.0,4,0.0,0.0027,6.0,Bulgaria,30,24,27,28
121,Slovenia,SVN,129,367,0,0,1.303840481,-5.532207845,0.0,4,0.0,0.0027,2.0,Slovenia,8,7,5,11
122,France,FRA,130,375,0,0,1.949358869,-8.114907097,0.0,4,0.0,0.0027,4.0,France,67,=65,55,66
123,Hungary,HUN,131,378,0,1,1.732050808,-4.956748517,0.0,4,0.0,0.0026,3.0,Hungary,18,13,19,24
124,Armenia,ARM,132,399,0,0,3.240370349,-7.6,0.0,3,0.0,0.0025,10.0,Armenia,66,83,94,=99
125,Serbia,SRB,133,399,0,0,2.144761059,-0.979714616,0.0,4,0.0,0.0025,5.0,Serbia,65,52,44,51
126,Qatar,QAT,134,457,0,0,2.366431913,-3.667835526,0.0,1,0.0,0.0022,6.0,Qatar,21,23,29,27
127,Belgium,BEL,135,485,0,0,1.643167673,-6.283929951,0.0,4,0.0,0.0021,3.0,Belgium,20,22,20,=17
128,Albania,ALB,136,486,0,1,2.93257566,-3.311239444,0.0,4,0.0,0.0021,9.0,Albania,40,41,48,55
129,Switzerland,CHE,137,494,0,0,1.897366596,-2.870251911,0.0,4,0.0,0.002,4.0,Switzerland,10,11,7,10
130,Singapore,SGP,138,502,0,0,1.449137675,-5.391021406,0.0,3,0.0,0.002,2.0,Singapore,6,9,11,7
131,Czech Republic,CZE,139,504,0,0,1.58113883,-5.602303764,0.0,4,0.0,0.002,2.0,Czech Republic,12,8,9,8
132,Mongolia,MNG,140,511,0,0,3.660601044,-5.335552017,0.0,4,0.0,0.002,13.0,Mongolia,44,42,=42,=39
133,Bhutan,BTN,141,543,0,0,4.878524367,-6.772101611,0.0,2,0.0,0.0018,24.0,Bhutan,17,19,22,19
134,Netherlands,NLD,142,557,0,0,1.870828693,-3.741328235,0.0,4,0.0,0.0018,3.0,Netherlands,16,21,21,21
135,Oman,OMN,143,560,0,0,3.130495168,0.5,0.0,3,0.0,0.0018,10.0,Oman,48,64,73,68
136,New Zealand,NZL,144,570,0,0,1.974841766,0.981029013,0.0,4,0.0,0.0018,4.0,New Zealand,4,2,2,2
137,Greece,GRC,146,612,0,0,1.816590212,-8.247736115,0.0,3,0.0,0.0016,3.0,Greece,60,53,66,=57
138,Slovakia,SVK,147,612,0,0,2.167948339,-4.754325341,0.0,3,0.0,0.0016,5.0,Slovakia,26,20,26,25
139,Guyana,GUY,148,633,0,0,4.939635614,43.47951463,0.0,4,0.0,0.0016,24.0,Guyana,106,107,=100,82
140,Costa Rica,CRI,149,637,0,0,2.738612788,-4.539965917,0.0,4,0.0,0.0016,8.0,Costa Rica,39,38,39,32
141,Austria,AUT,150,649,0,0,1.673320053,-6.590410425,0.0,3,0.0,0.0015,3.0,Austria,5,5,6,4
142,Latvia,LVA,151,664,0,0,1.760681686,-3.623683916,0.0,4,0.0,0.0015,3.0,Latvia,27,35,35,34
143,Portugal,PRT,152,719,0,0,1.760681686,-7.563616423,0.0,4,0.0,0.0014,3.0,Portugal,7,6,4,3
144,Sweden,SWE,153,726,0,0,1.449137675,-2.817819572,0.0,4,0.0,0.0014,2.0,Sweden,28,26,15,15
145,Uruguay,URY,154,746,0,0,2.469817807,-5.858721243,0.0,4,0.0,0.0013,6.0,Uruguay,50,46,47,35
146,Cyprus,CYP,155,752,0,0,1.341640786,-5.103479519,0.0,4,0.0,0.0013,2.0,Cyprus,64,67,61,=64
147,Lithuania,LTU,156,773,0,0,1.732050808,-0.87190554,0.0,4,0.0,0.0013,3.0,Lithuania,36,37,37,36
148,Ireland,IRL,157,782,0,0,1.673320053,3.417815527,0.0,4,0.0,0.0013,3.0,Ireland,3,3,8,12
149,Finland,FIN,158,791,0,0,1.378404875,-2.773576706,0.0,4,0.0,0.0013,2.0,Finland,13,14,13,14
150,Norway,NOR,159,836,0,0,1.414213562,-0.762477535,0.0,4,0.0,0.0012,2.0,Norway,24,17,14,=17
151,Denmark,DNK,161,867,0,0,1.788854382,-2.733288945,0.0,4,0.0,0.0012,3.0,Denmark,2,4,3,5
152,Estonia,EST,162,935,0,0,1.378404875,-2.932248056,0.0,4,0.0,0.0011,2.0,Estonia,25,33,30,30
